RegionName,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31
"McAllen, TX",130333.0,131070.0,134736.0,140528.0,136992.0,135325.0,133867.0,135500.0,140167.0,142250.0,140917.0,141217.0,141133.0,144133.0,141833.0,141667.0,142833.0,143167.0,145667.0,145000.0,145500.0,143400.0,142467.0,141267.0,142367.0,143300.0,148417.0,148167.0,150500.0,152417.0,155667.0,157317.0,152650.0,153283.0,153300.0,157133.0
"Columbia, SC",157817.0,156125.0,156292.0,159958.0,163833.0,165934.0,166783.0,168437.0,169466.0,168184.0,166497.0,165167.0,165263.0,166297.0,167330.0,169000.0,171056.0,174056.0,175723.0,175083.0,175438.0,175105.0,175851.0,175160.0,174493.0,175343.0,176097.0,179430.0,183500.0,187157.0,191081.0,188831.0,185757.0,181250.0,182717.0,185132.0
"Greensboro, NC",142583.0,140750.0,144583.0,144833.0,146000.0,146667.0,152500.0,156417.0,156833.0,152333.0,152083.0,154500.0,152167.0,149167.0,148667.0,153667.0,157167.0,160583.0,163950.0,164450.0,162367.0,158167.0,161500.0,157500.0,156333.0,153000.0,154330.0,162997.0,165997.0,173000.0,172667.0,171000.0,166830.0,165497.0,165830.0,165000.0
"Akron, OH",128650.0,123808.0,126641.0,131825.0,140833.0,147500.0,151833.0,149333.0,144333.0,140167.0,139833.0,139667.0,134500.0,128133.0,123300.0,128300.0,136300.0,144700.0,148033.0,149067.0,147708.0,147292.0,149958.0,147917.0,145317.0,140300.0,141633.0,143650.0,147000.0,154083.0,157500.0,159167.0,152417.0,148333.0,148833.0,152167.0
"North Port-Sarasota-Bradenton, FL",255000.0,255000.0,252250.0,254583.0,257917.0,260667.0,263333.0,265667.0,267300.0,270827.0,272993.0,276360.0,276167.0,275000.0,271000.0,269000.0,269000.0,269833.0,271833.0,271833.0,270833.0,267500.0,269167.0,273382.0,275045.0,274799.0,273084.0,274754.0,280000.0,282883.0,283883.0,281529.0,281979.0,280979.0,282000.0,285000.0
"Little Rock, AR",162467.0,167467.0,165133.0,167167.0,163833.0,170300.0,167633.0,167300.0,160117.0,159083.0,157750.0,156633.0,156317.0,155318.0,155985.0,158668.0,161667.0,166333.0,168333.0,165500.0,161833.0,159167.0,161633.0,162600.0,162767.0,160967.0,161000.0,162500.0,166917.0,170817.0,172483.0,172467.0,170200.0,168533.0,169300.0,169000.0
"Stockton, CA",328727.0,332060.0,335833.0,343667.0,347000.0,347833.0,351667.0,358333.0,363667.0,361833.0,365167.0,367667.0,371167.0,374000.0,381167.0,386167.0,385000.0,381417.0,379750.0,384750.0,383333.0,384500.0,383500.0,390167.0,395833.0,403167.0,403500.0,405667.0,396833.0,396500.0,390833.0,398333.0,398333.0,401667.0,402833.0,409500.0
"Charleston, SC",247531.0,247621.0,249470.0,254138.0,259105.0,263008.0,266268.0,262968.0,259300.0,257655.0,259822.0,268812.0,269823.0,270290.0,266633.0,267258.0,271458.0,273872.0,274247.0,273414.0,274333.0,274333.0,277351.0,278754.0,278004.0,277286.0,275217.0,279883.0,282433.0,287267.0,289350.0,290167.0,289333.0,288330.0,283330.0,281671.0
"Syracuse, NY",126667.0,123000.0,120000.0,120583.0,125917.0,133883.0,139333.0,139333.0,138325.0,135908.0,135875.0,135408.0,131124.0,128991.0,125500.0,128750.0,132717.0,140925.0,144407.0,146941.0,145174.0,142441.0,140741.0,139300.0,137633.0,134833.0,132333.0,135417.0,138917.0,147083.0,152333.0,154000.0,152500.0,151011.0,149677.0,149511.0
"Colorado Springs, CO",266500.0,268357.0,270157.0,273390.0,278533.0,283567.0,281333.0,281417.0,278750.0,279790.0,282706.0,285373.0,288300.0,291617.0,296283.0,301667.0,306350.0,313350.0,315690.0,315190.0,311523.0,307831.0,305189.0,303856.0,303525.0,306267.0,308933.0,317933.0,321694.0,327361.0,326361.0,327583.0,327583.0,330917.0,330333.0,330983.0
"Winston-Salem, NC",145583.0,142500.0,142667.0,147000.0,152750.0,154417.0,155167.0,155917.0,155003.0,153253.0,150170.0,150333.0,151333.0,151917.0,152167.0,153167.0,158833.0,161500.0,161500.0,160833.0,161333.0,163000.0,163000.0,167000.0,167833.0,164917.0,163000.0,164833.0,172750.0,174833.0,179167.0,177500.0,176333.0,172333.0,174500.0,178833.0
"Wichita, KS",141833.0,140633.0,134467.0,133133.0,138133.0,145617.0,149917.0,149950.0,148400.0,146733.0,142817.0,141017.0,139550.0,139700.0,138067.0,139567.0,143333.0,150000.0,150000.0,151317.0,149617.0,151250.0,148933.0,146887.0,146087.0,146254.0,148333.0,149133.0,153967.0,158967.0,166000.0,163000.0,158275.0,152025.0,154358.0,155000.0
"Springfield, MA",194964.0,193300.0,192550.0,192217.0,194250.0,201417.0,209667.0,214317.0,213683.0,209117.0,211300.0,207183.0,205400.0,198733.0,198733.0,202167.0,208333.0,218300.0,221633.0,223633.0,218667.0,218667.0,218333.0,218333.0,211333.0,204000.0,200667.0,204750.0,213750.0,220983.0,228800.0,230708.0,229975.0,228408.0,226500.0,226667.0
"Fort Myers, FL",218262.0,217562.0,218629.0,221033.0,224567.0,223500.0,221000.0,219464.0,219464.0,217964.0,217233.0,218233.0,220733.0,224500.0,227183.0,232350.0,233017.0,232667.0,231667.0,232333.0,230667.0,228000.0,227333.0,230333.0,233000.0,233500.0,232833.0,232833.0,236800.0,239467.0,239467.0,235970.0,234303.0,234595.0,236112.0,237778.0
"Boise City, ID",219782.0,221777.0,223092.0,225648.0,227315.0,231663.0,236663.0,241663.0,241697.0,242609.0,239875.0,243145.0,246900.0,252383.0,259050.0,261050.0,265950.0,270950.0,278950.0,284050.0,282083.0,280717.0,279382.0,278382.0,277248.0,279133.0,281433.0,287997.0,293513.0,301547.0,304450.0,305633.0,304133.0,303363.0,306363.0,306530.0
"Toledo, OH",113304.0,112471.0,109250.0,111250.0,117917.0,126300.0,129600.0,128600.0,124633.0,120667.0,115000.0,113228.0,108228.0,107228.0,108333.0,114483.0,121150.0,126150.0,130667.0,130833.0,132500.0,125800.0,123300.0,116933.0,114967.0,114967.0,118000.0,122567.0,128400.0,130067.0,134150.0,132400.0,137400.0,134050.0,133800.0,128800.0
"Madison, WI",228167.0,228533.0,231867.0,240700.0,243000.0,249667.0,250667.0,257500.0,252841.0,252158.0,247158.0,243787.0,244970.0,244120.0,252150.0,251700.0,257383.0,262350.0,269967.0,270633.0,263167.0,258833.0,255833.0,258333.0,260667.0,259667.0,259633.0,260383.0,268217.0,277667.0,279583.0,279558.0,271808.0,268974.0,269333.0,269333.0
"Lakeland, FL",169883.0,167600.0,167133.0,167467.0,170583.0,175083.0,178000.0,179250.0,178583.0,179000.0,180000.0,181667.0,184650.0,186317.0,186317.0,185000.0,185967.0,188633.0,190297.0,193997.0,194897.0,196719.0,196216.0,197983.0,199463.0,199783.0,199450.0,200366.0,202546.0,205879.0,208297.0,209967.0,210967.0,212667.0,215333.0,215997.0
"Ogden, UT",222742.0,223442.0,224108.0,226000.0,230800.0,238683.0,246150.0,249450.0,247233.0,244267.0,241000.0,243333.0,244617.0,246283.0,248283.0,252667.0,259333.0,266483.0,271150.0,272808.0,269908.0,269208.0,270883.0,271633.0,267600.0,267850.0,267817.0,275217.0,279950.0,289150.0,292817.0,294533.0,291742.0,294708.0,294675.0,296967.0
"Daytona Beach, FL",174667.0,173000.0,174667.0,178333.0,181633.0,185633.0,188967.0,192233.0,192733.0,193067.0,192133.0,193300.0,192633.0,195333.0,195333.0,200667.0,201667.0,205000.0,205000.0,208167.0,210833.0,211800.0,212633.0,213967.0,215667.0,216333.0,215057.0,215723.0,218057.0,223000.0,226333.0,225667.0,225333.0,225663.0,227327.0,227627.0
"Des Moines, IA",181667.0,179333.0,177867.0,178533.0,185200.0,193000.0,196333.0,197000.0,194000.0,197000.0,195333.0,197000.0,192333.0,195333.0,195300.0,198633.0,199300.0,206000.0,209333.0,210667.0,208333.0,204583.0,203917.0,199400.0,199483.0,195150.0,202000.0,207333.0,213333.0,217333.0,218417.0,223417.0,219750.0,217750.0,215771.0,217431.0
"Provo, UT",258300.0,261633.0,262550.0,266584.0,269917.0,272460.0,274960.0,275432.0,276970.0,277470.0,278665.0,279333.0,279000.0,285667.0,288333.0,293333.0,295100.0,301433.0,307267.0,307167.0,306767.0,304267.0,304933.0,307333.0,306792.0,307292.0,306292.0,310500.0,316000.0,322525.0,325275.0,326788.0,327930.0,331512.0,332330.0,333997.0
"Durham, NC",237667.0,240750.0,238583.0,244733.0,247317.0,256983.0,262667.0,265000.0,259167.0,258333.0,262167.0,268500.0,263500.0,261333.0,263667.0,270917.0,274250.0,275583.0,276667.0,278333.0,275333.0,275333.0,277000.0,286667.0,283333.0,281333.0,276667.0,284250.0,287917.0,289917.0,290333.0,287167.0,285205.0,284538.0,291705.0,296333.0
"Fort Collins, CO",342650.0,345783.0,345783.0,347633.0,348333.0,351650.0,354983.0,355845.0,350331.0,353138.0,355776.0,362973.0,366617.0,369783.0,376142.0,377108.0,383775.0,384896.0,385812.0,381962.0,381517.0,381517.0,385367.0,384250.0,386900.0,385233.0,388967.0,388133.0,393133.0,395225.0,396708.0,395042.0,391633.0,389167.0,385833.0,386667.0
